Hours_Studied,Current_CGPA,Extracurricular_Activities,Sleep_Hours,Attendance_Percentage,Solved_Past_Papers,Project_Participation,Final_Label
0.5114190593339181,1.859690938464785,0,0.540385144578689,-1.5586189486718196,0.02700117266911543,0,0
-0.15330676686285605,1.1278902501699863,1,-1.3922164728966786,0.8815273952646973,0.02700117266911543,0,0
0.6513613385332391,-0.443041894036181,1,1.060700964668212,-0.504775011299179,2.0406354234446904,0,0
1.5959717231286545,-0.5503726616527518,1,0.540385144578689,-0.023380794763249984,-1.484148200848702,0,0
-0.25826347626234664,-0.33571112641961104,0,-1.020562315689877,1.5676200323217682,1.5381505461869323,1,0
-0.25826347626234664,0.6009937545977321,0,-1.243554810013958,-0.5400678424235139,1.0356656689291743,0,0
1.6309572929284846,1.2352210177865561,0,0.540385144578689,-0.0657321921124525,0.5294860499268734,1,0
0.7913036177325601,1.859690938464785,0,-0.35158483271763413,-1.6644974420448244,2.0406354234446904,0,0
-0.5031624648611581,-0.443041894036181,0,1.5810167847577334,-1.4238003337768603,-0.9816633235909434,0,0
0.5464046291337482,-1.1748425823309796,0,1.135031796109572,-0.8012347927435921,0.5294860499268734,1,0
-0.5031624648611581,-0.7552768543752953,0,0.6147159760200497,-1.6150874784707558,1.0356656689291743,0,0
-0.5031624648611581,-0.9601810470978389,1,0.6890468074614098,0.5208346611739942,1.0356656689291743,1,0
0.23153450093527647,0.6009937545977321,1,1.5810167847577334,-0.2076093732322783,0.02700117266911543,1,0
-1.9375708266541967,-0.443041894036181,0,1.060700964668212,0.22366902310709455,0.02700117266911543,0,2
-1.8326141172547061,-0.6479460867587246,0,0.6147159760200497,-1.0984004308104922,-1.9903278198510022,0,2
-0.6081191742606488,-0.443041894036181,1,-1.020562315689877,-0.6671220344711195,1.0356656689291743,0,0
-1.0629315816584415,-0.6479460867587246,1,1.5810167847577334,0.6344775773943527,-0.4791784463331852,0,2
0.30150564053493695,-0.9601810470978389,0,-1.169223978572598,1.7024386472167283,1.0356656689291743,0,0
-0.9579748722589508,1.859690938464785,1,-0.2772540012762741,-1.5367373933747321,0.02700117266911543,0,2
-1.482758419256404,-0.9601810470978389,0,-1.7638706301034803,1.433507274049296,0.02700117266911543,1,2
1.5260005835289945,0.6009937545977321,0,0.6890468074614098,0.3231948068777188,-0.9816633235909434,1,0
-0.25826347626234664,-1.1748425823309796,0,0.24306181881324818,0.2808434095285173,0.02700117266911543,0,0
0.05660665193612542,0.3960895618751876,1,0.9120393017854905,0.05426343371028647,0.02700117266911543,0,0
-1.517743989056234,1.645029403231645,0,-1.8382014615448403,-1.4661517311260623,-0.4791784463331852,0,2
-0.5731336044608183,-0.8626076219918661,0,1.3580242904336521,-1.3955660688773925,-0.9816633235909434,0,0
0.0915922217359555,-1.1748425823309796,0,-0.7975698213657963,0.40789760157612287,-0.9816633235909434,0,0
-1.2378594306575925,-0.22838035880304028,0,-0.05426150695219332,-0.5118335775240456,0.02700117266911543,1,2
0.3714767801345971,-1.3797467750535233,1,1.135031796109572,1.5323272011974334,2.5468150424469913,1,0
-0.6431047440604788,-1.1748425823309796,0,0.39172348169596893,-0.27819503548094815,-1.484148200848702,0,0
-0.3282346158620071,2.171925898803899,0,0.466054313137329,-1.2049847808059837,0.02700117266911543,0,0
-0.6431047440604788,0.9132287149368464,0,0.9863701332268505,0.8109417330160273,-0.9816633235909434,0,0
1.9458274211269566,-1.1748425823309796,1,0.540385144578689,-0.6741806006959861,-0.4791784463331852,1,0
-0.013364487663535067,1.3327944428925307,0,-0.2772540012762741,0.14602479463355708,0.5294860499268734,0,0
-1.132902721258102,-0.7552768543752953,0,-0.05426150695219332,0.7544732032170917,-0.9816633235909434,1,2
0.8612747573322203,0.6009937545977321,1,0.3173926502546082,1.468800105173631,-0.4791784463331852,1,0
-1.307830570257253,-0.13080693369706747,1,-0.8719006528071565,1.0869316724083273,-0.4791784463331852,0,2
0.19654893113544608,1.0205594825534163,0,1.209362627550932,0.6768289747435552,0.02700117266911543,1,1
-1.9375708266541967,0.708324522214302,1,0.39172348169596893,0.6909461071932884,1.5381505461869323,0,2
-1.4127872796567436,-0.5503726616527518,1,0.16873098737188746,1.6311471283455714,0.02700117266911543,1,2
0.19654893113544608,-1.0675118147144098,1,1.4323551218750135,-0.6671220344711195,0.5294860499268734,0,0
0.7563180479327294,-1.3797467750535233,0,-0.05426150695219332,-1.7068488393940264,-0.9816633235909434,0,0
0.161563361335616,0.5034203294917575,0,-0.12859233839355336,-0.751824829169523,-0.4791784463331852,0,0
-0.11832119706302564,-1.5944083102866649,0,-0.42591566415899484,-0.9431119738634184,0.02700117266911543,0,0
-0.3282346158620071,-0.13080693369706747,1,0.466054313137329,0.6274190111694861,0.5294860499268734,1,0
-1.5527295588560646,-0.02347616608049668,0,0.466054313137329,0.5278932273988618,1.0356656689291743,0,2
-0.7830470232597998,-0.22838035880304028,0,-0.6489081584830756,0.3867219029015221,0.02700117266911543,0,0
-0.5031624648611581,0.1814280266420469,0,-0.12859233839355336,-1.6574388758199579,-1.484148200848702,1,2
1.1061737459310315,-0.9601810470978389,0,-0.6489081584830756,0.8603516965900965,0.5294860499268734,0,0
0.33649121033476703,-1.3797467750535233,1,-0.7232389899244357,-0.5683021073229813,-0.4791784463331852,1,0
